#OTU ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,42,43,44,45,46,48,49,50,51,53,54,56,57,58,61,62,71,72,81,82,83,84,85,90,91,92,93,95,96,97,99,100,101,102,103,104,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,155,156,157,158,159,161,166,167,171,172,173,174,177,178,179,180,181,182,183,184,185
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus,0,0,0,0,1,1,0,0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,1,0,0,0,1,2,6,0,0,0,2,1,0,5,0,0,0,0,0,0,0,0,0,0,24,3,1,2,5,0,2,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,2,0,0,2,1,0,0,0,0,0,0,3,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,91,0,0,0,0,0,0,0,12,1,2
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus,1,4,27,0,11,5,119,4,64,9,29,17,17,11,21,2,9,5,9,14,2,10,6,13,22,4,1,3,9,4,8,16,15,14,6,13,4,1,1,4,37,11,189,28,27,6,10,6,13,8,11,48,29,57,12,8,6,4,7,31,10,10,155,41,30,60,23,6,5,5,11,15,2,2,3,15,0,7,9,15,36,10,19,10,24,11,6,9,26,5,58,14,2,33,34,24,4,14,18,19,22,5,7,25,28,67,15,12,6,28,18,7,9,16,21,21,21,117,71,7,22,21,8,5,1,10,3,136,31,27
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__,63,105,131,407,173,108,139,110,62,59,100,121,94,108,72,53,37,54,25,44,28,167,65,47,117,29,66,74,59,80,43,60,99,120,57,107,108,53,107,214,369,206,927,271,375,99,377,628,167,145,117,167,156,263,272,178,234,387,337,315,202,230,231,193,142,182,359,180,51,51,149,97,91,199,183,192,202,157,218,110,123,258,395,186,100,135,195,152,286,131,322,163,297,174,325,205,194,175,188,432,286,223,260,234,375,189,190,374,210,198,493,295,226,467,193,267,90,160,208,256,263,164,398,389,195,627,258,116,92,178
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Catabacteriaceae;g__,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium,19,19,20,216,57,50,53,28,29,12,17,27,31,23,6,12,10,24,8,8,13,9,18,23,25,6,38,35,23,24,24,7,14,5,9,1,30,4,17,24,39,13,88,40,37,34,74,43,30,57,39,33,15,61,43,29,18,19,43,32,12,14,133,60,25,32,27,11,0,6,4,20,18,43,5,10,21,30,47,28,47,63,88,40,25,26,42,25,81,6,56,27,96,16,37,7,28,20,97,33,45,69,27,34,27,28,17,53,17,21,60,56,53,26,28,40,8,8,18,32,9,14,124,52,18,28,14,25,7,19
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiales Family XI. Incertae Sedis;g__,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,6,0,0,14,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,3,1,3,1,0,10,0,7,2,0,3,10,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,11,1,0,1,1,25,82,15,0,2,0,5,0,30,5,2,0,123,6,1,0,1,61,1,0,21,1,13,79,11,38,0,0,21,1,0,2,0,1,1,2,0,3,1,1,7,80,0,23,0,1,1,2
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiales Family XI. Incertae Sedis;g__Anaerococcus,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,1,4,0,0,20,2,0,2,0,0,0,2,0,0,0,2,0,0,0,0,4,0,0,0,0,3,0,2,2,1,4,3,0,5,3,0,0,0,0,0,0,1,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,1,0,10,1,7,5,3,0,1,1,2,0,9,1,0,0,19,1,1,0,2,5,1,0,5,3,1,14,0,7,1,0,4,2,0,0,0,7,0,0,0,0,1,0,2,13,0,7,0,0,1,0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiales Family XI. Incertae Sedis;g__Finegoldia,0,0,0,1,1,0,0,0,1,1,2,0,2,7,1,5,1,3,7,0,0,26,1,1,0,0,0,0,3,0,0,0,1,0,0,0,0,3,2,1,4,0,1,0,1,0,1,1,4,0,1,3,0,1,0,0,0,2,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,8,2,0,7,2,1,9,1,0,0,0,6,2,11,1,1,0,13,2,0,0,1,16,1,1,1,0,0,5,2,8,1,0,4,0,0,0,1,1,1,0,0,1,2,1,2,10,1,2,0,0,5,2
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiales Family XI. Incertae Sedis;g__Helcococcus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiales Family XI. Incertae Sedis;g__Peptoniphilus,0,0,0,0,1,3,1,0,2,4,1,0,2,5,6,11,0,5,10,0,0,104,3,3,3,1,1,1,4,0,0,0,2,0,0,0,0,6,3,7,6,0,2,1,3,3,5,1,13,1,14,3,0,0,2,0,1,2,2,5,0,0,0,1,0,1,1,1,0,0,0,0,0,0,2,0,0,11,5,0,8,2,10,20,4,0,2,0,10,0,29,0,7,0,93,0,0,0,1,51,1,1,6,4,10,34,2,18,2,0,13,2,0,0,0,5,1,2,0,2,2,3,4,30,1,6,0,0,2,0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiales Family XIII. Incertae Sedis;g__,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiales Family XIII. Incertae Sedis;g__Anaerovorax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,4,0,1,2,0,2,1,0,1,0,0,5,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiales Family XIII. Incertae Sedis;g__Eubacterium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiales Family XIII. Incertae Sedis;g__Mogibacterium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Eubacteriaceae;g__Anaerofustis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,1,0,4,0,1,0,0,1,0,1,0,2,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,3,0,0,0,0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__,649,921,611,1054,656,180,313,589,631,406,634,275,481,292,585,420,255,326,294,747,376,1826,232,324,524,421,452,296,489,695,557,1681,1617,1458,773,2955,1282,1871,3366,3466,879,2765,1969,1658,1671,448,1299,1334,857,591,823,1944,1127,1201,1241,2507,1705,1084,2215,2844,1388,953,1519,1209,1065,658,1086,514,940,2413,1578,1150,1057,1164,1485,1994,876,769,1433,1143,912,1161,1207,1502,1583,1791,889,2546,1936,1230,1655,1403,1395,1883,1722,1583,909,1210,859,1843,1773,804,654,739,629,974,934,1650,1364,1739,1066,1498,1299,1549,958,1155,1403,1518,2058,1786,2371,943,780,1001,1354,2972,4863,1517,1419,2065
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Anaerostipes,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,2,1,5,4,3,7,0,0,1,1,2,2,0,2,0,0,4,4,1,1,5,0,2,4,16,16,14,18,12,2,8,4,5,4,2,2,3,1,2,3,4,4,7,4,0,2,0,0,3,3,0,6,5,1,5,3,4,1,1,2,1,4,3,0,2,0,3,19,1,6,3,0,1,0,1,1,1,1,4,4,0,1,2,4,1,3,3,4,4,0,1,0,1,3,12,10,9,3,3
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Bacteroides,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,27,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia,413,440,455,1002,670,211,317,482,540,321,291,420,423,160,234,276,242,347,210,283,233,273,301,213,403,212,352,321,302,426,267,362,459,290,176,255,379,156,314,450,576,290,2110,451,447,314,935,442,416,472,1024,561,541,428,252,1085,561,446,703,923,698,221,833,924,407,402,263,213,226,395,568,398,384,730,521,551,497,391,1015,309,715,740,902,808,418,383,534,587,698,263,925,635,790,796,841,380,459,725,1013,474,1384,1252,606,630,800,690,328,1612,351,738,926,1069,1098,578,563,653,638,883,1194,1176,514,362,839,1540,446,1492,552,966,379,655
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Butyrivibrio,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,1,2,0,0,3,1,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,1,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,1
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium,2034,1281,651,1032,497,460,1040,1022,1060,670,1220,512,761,490,1155,769,573,739,1439,1195,1129,1690,737,596,953,808,822,503,675,893,1559,2104,1741,1320,887,1752,879,714,1296,2557,1475,889,2765,1109,1626,565,1479,1294,853,666,1137,518,564,776,724,1399,1049,1202,2076,899,1077,823,520,678,642,878,674,435,562,949,1463,1051,1165,1170,1343,1118,743,786,1133,990,605,802,1049,1179,1147,825,669,850,993,878,1273,951,1144,1589,1320,1226,791,919,948,1184,878,1165,762,643,737,1324,744,1023,1466,1216,1062,1231,1522,1391,1195,1050,1164,1822,1489,2045,1135,752,1171,960,1465,1827,1144,1121,1010,796
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus,121,126,146,993,458,177,230,237,239,144,113,316,233,138,143,273,163,159,149,121,243,140,263,240,386,114,340,249,235,364,73,187,189,131,46,158,419,111,243,403,278,207,630,344,355,348,418,369,136,366,539,358,302,327,356,853,525,482,525,429,330,164,602,670,400,404,272,225,85,207,327,156,192,659,355,261,223,371,1119,115,754,743,758,1261,181,172,515,330,1324,201,917,399,1163,411,805,376,354,475,1190,1018,484,898,570,709,764,800,191,1413,244,714,994,1468,898,659,398,571,235,427,363,666,298,397,1140,797,475,857,362,389,246,383
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Dorea,5,15,12,111,42,10,6,14,3,8,35,25,23,16,30,26,23,16,12,14,28,28,16,16,38,20,42,29,30,48,40,42,39,37,17,39,21,21,20,25,39,13,202,24,18,12,24,19,16,25,114,14,29,14,13,14,15,28,37,13,14,7,28,18,10,21,9,24,6,16,26,23,15,59,14,16,27,93,60,29,59,101,95,74,24,25,41,19,140,23,113,40,113,38,78,23,16,23,136,170,128,321,34,51,24,43,14,129,13,26,94,90,39,22,19,39,12,19,36,44,24,38,107,66,11,47,14,24,6,22
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Eubacterium,124,168,116,189,104,36,27,77,75,361,102,72,47,64,51,50,28,52,80,96,80,63,24,85,106,60,73,49,157,28,56,49,67,64,55,89,49,37,53,113,82,32,229,106,108,4,80,115,78,70,110,157,159,70,121,173,87,85,201,214,105,56,238,220,73,38,75,62,50,110,125,161,247,335,253,291,160,99,283,108,105,210,573,366,147,77,108,155,300,95,337,140,87,73,100,174,206,229,126,211,385,223,206,225,158,240,122,388,315,167,224,145,130,121,80,178,158,108,72,280,432,60,48,147,136,368,279,180,120,213
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnobacterium,2,13,3,1,3,0,1,3,3,3,2,3,1,0,4,0,2,2,1,11,4,7,1,22,13,39,15,7,7,38,34,4,2,7,4,15,4,16,21,17,4,16,15,3,12,3,4,2,0,3,2,10,2,0,4,2,3,4,5,7,2,4,7,7,2,3,1,1,10,19,12,12,9,4,13,13,2,3,15,2,3,2,0,5,6,10,6,16,26,3,11,7,3,15,8,9,2,3,2,8,7,3,0,4,0,1,2,9,6,6,4,11,4,3,2,5,3,2,2,4,11,9,5,8,9,18,25,7,5,13
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospira,1,0,0,0,0,5,681,998,677,1340,3787,1610,773,2173,4059,700,804,1271,860,2434,2408,114,502,1066,604,1225,174,335,1968,276,2275,381,873,1097,335,1162,2139,420,475,319,378,590,245,1347,1680,229,49,973,673,137,40,370,129,238,679,3223,2653,2365,1840,2586,1024,1462,1618,2017,2930,2027,1645,561,2085,554,1129,810,539,1716,2062,377,134,72,759,1602,769,2149,1297,648,409,2532,800,1283,625,702,1074,808,1234,947,1010,2509,1633,750,106,5489,377,463,2742,4942,3758,2097,2797,1770,2518,3021,1390,1676,967,1544,1205,1642,1180,2250,4000,1883,2939,941,341,182,746,1385,765,433,186,844
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Moryella,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Oribacterium,1,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Pseudobutyrivibrio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,4,4,12,2,1,0,0,0,1,2,0,0,0,2,0,2,1,0,2,0,0,2,1,0,1,1,3,2,0,3,4,3,2,1,0,0,2,2,1,0,2,0,1,1,0,1,2,0,0,0,1,3,1,0,5,5,1,1,0,3,1,1,8,0,1,1,0,4,0,0,1,0,3,5,5,1,0,0,0,0,0,1,2,0,7,1,1,0,1,0,1,2,7,3,2,2,7
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia,285,528,620,1193,2750,595,701,1453,1015,1220,1592,994,1333,614,887,736,513,706,664,1191,1336,1099,523,1041,1086,919,855,533,457,636,448,1116,695,839,365,1499,604,335,1069,888,1714,2228,2822,826,1274,726,4447,2881,727,679,1297,1460,1576,1078,1583,703,341,436,713,2206,1520,865,954,1619,939,878,1644,1642,783,1327,1255,1030,1997,1701,1180,1121,1659,990,2614,1499,889,2493,1855,1906,1390,1370,1142,1349,2017,390,1198,1347,1512,1234,1769,2356,1127,2531,1772,1272,3006,1638,1433,1581,837,526,803,2096,983,938,1058,1477,706,1074,494,2088,1574,1121,345,1392,1909,532,673,1119,653,2325,1260,882,484,870
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Ruminococcus,177,240,145,455,1262,73,94,118,117,204,68,67,125,98,144,80,37,49,65,41,83,71,51,65,137,42,64,57,54,94,52,106,141,158,47,65,55,41,51,91,178,35,404,66,56,23,213,201,64,72,332,42,49,39,10,49,33,23,71,85,59,65,90,81,23,45,44,54,38,58,83,26,49,115,109,69,43,100,123,79,107,137,279,149,70,58,109,73,332,23,156,100,162,117,155,60,39,74,179,163,256,223,147,122,65,114,22,133,54,79,161,109,110,57,39,139,55,79,99,157,100,54,166,118,39,161,39,63,44,82
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Shuttleworthia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptococcaceae;g__Peptococcus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,1,1,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__Peptostreptococcus,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__,262,154,144,443,232,246,425,327,239,198,379,402,375,229,241,335,279,802,446,244,550,270,578,463,424,430,511,461,421,267,489,85,242,325,210,348,392,208,301,467,1727,219,757,758,528,275,176,494,245,575,401,227,232,351,527,527,450,647,885,190,436,329,341,341,301,618,394,250,112,207,479,381,417,430,380,490,390,446,629,212,301,419,466,321,628,262,298,373,357,361,642,463,386,253,317,419,402,405,635,442,431,796,286,236,322,669,371,416,397,483,467,584,463,565,586,469,194,687,304,443,278,338,982,437,516,753,346,312,479,394
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Anaerotruncus,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Bacteroides,0,0,0,0,0,7,1,7,4,8,11,8,11,9,9,11,5,15,5,3,17,2,12,8,2,8,14,5,8,6,5,1,0,0,0,6,6,3,3,6,13,2,10,9,9,9,4,6,3,9,4,1,0,4,7,5,12,15,7,0,5,3,4,2,5,20,6,3,0,0,13,3,4,6,7,5,8,2,16,0,1,6,4,1,7,0,6,10,6,7,3,2,12,4,5,6,8,6,8,1,3,11,4,4,1,12,2,3,5,0,1,4,6,11,4,10,1,4,2,11,6,2,16,6,3,7,8,1,6,9
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Clostridium,56,47,45,124,37,139,160,96,148,87,71,89,146,92,29,46,68,138,103,25,170,32,145,44,102,37,62,69,62,79,87,17,25,33,12,28,66,20,31,73,179,23,61,137,93,76,20,43,45,74,32,40,23,79,32,24,54,100,125,22,46,45,50,31,31,43,23,61,16,24,94,42,36,69,21,74,89,228,46,36,80,59,61,37,41,38,40,33,34,35,70,114,83,44,56,38,55,47,106,68,61,228,34,53,133,218,32,27,13,54,254,70,93,96,179,77,11,45,9,23,21,278,447,113,61,41,11,44,45,62
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Eubacterium,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,5,3,13,8,3,7,76,16,10,16,5,14,17,9,23,8,2,28,54,67,35,52,132,111,112,82,45,154,51,43,10,5,22,12,47,56,29,46,25,13,27,34,51,63,68,41,8,44,38,24,25,25,20,14,18,47,44,28,42,30,67,40,55,79,55,64,128,69,216,50,38,31,112,172,50,126,51,95,133,209,82,44,46,43,109,92,92,31,62,30,65,19,93,18,55,99,108,42,42,92,126,36,65,54,51,50,59,79,105,49,59,40,42,44,45
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium,1,1,1,0,10,0,478,1596,892,745,2377,541,1051,1220,1698,942,581,1025,357,922,494,1792,130,735,660,1423,1560,663,801,108,718,3048,3729,3618,3191,4006,1157,1756,1645,4006,852,2566,4287,1569,1796,334,790,1336,1057,1356,1146,1868,2590,1419,1157,2937,1029,889,2223,3937,1678,669,2144,1839,1655,1322,2795,1289,1290,1603,1414,1160,2251,2358,3725,2802,757,404,3392,1779,1802,3610,4385,3232,2849,4205,1305,2419,3533,969,2902,866,3253,3016,2198,3039,1496,2782,1821,2811,2411,3125,3627,2979,3904,3936,3711,3928,2716,5183,2455,2018,3069,3187,1888,2440,5947,3630,3397,5911,3049,1528,794,1482,2546,4420,1563,1407,2002,4593
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillospira,0,0,0,0,0,21,0,0,2,1,1,0,0,0,4,18,57,187,152,66,299,133,356,150,208,93,207,302,219,196,261,22,121,166,142,280,287,115,245,247,468,170,172,368,325,190,163,149,182,287,123,155,167,185,191,279,281,352,326,156,167,180,275,167,293,427,220,182,112,108,310,155,182,278,218,342,307,414,298,180,172,245,187,222,412,187,309,222,137,229,220,247,244,272,323,222,341,281,349,263,154,406,180,214,267,418,143,197,210,269,248,197,266,286,313,220,303,391,290,220,229,216,546,165,226,447,191,223,366,262
